"count","Sample_Barcode","Condition"
356.339198986431,"TCGA-D1-A1NY","Donor_w"
463.015333097119,"TCGA-BG-A0VZ","Donor_wo"
2291.86816037469,"TCGA-AX-A05U","Donor_wo"
913.197341763243,"TCGA-D1-A163","Donor_wo"
16.2547211630967,"TCGA-AX-A1CK","Donor_wo"
729.587842394268,"TCGA-BG-A0M9","Donor_wo"
223.076606927862,"TCGA-B5-A0K6","Donor_wo"
2849.15398063035,"TCGA-AP-A0LG","Donor_wo"
1608.62783272636,"TCGA-SJ-A6ZI","Donor_wo"
1033.44511767188,"TCGA-B5-A3FA","Donor_wo"
23.5788310899738,"TCGA-BG-A2AD","Donor_wo"
95.7729940029353,"TCGA-B5-A11U","Donor_wo"
51.0979915263621,"TCGA-A5-A0GJ","Donor_wo"
140.13560100789,"TCGA-EY-A1GC","Donor_wo"
81.5432176816286,"TCGA-EY-A1GF","Donor_w"
74.8319724058031,"TCGA-BG-A0MO","Donor_wo"
1127.20555002157,"TCGA-D1-A1NW","Donor_wo"
18.3311667812023,"TCGA-EY-A547","Donor_wo"
6.08324114724542,"TCGA-EY-A1GX","Donor_wo"
162.074619241872,"TCGA-EO-A22U","Donor_wo"
11.4880740468644,"TCGA-BK-A13C","Donor_wo"
71.6725942394669,"TCGA-AX-A2HH","Donor_wo"
599.643851852054,"TCGA-AX-A0IZ","Donor_wo"
6815.57614670698,"TCGA-KP-A3W1","Donor_wo"
264.553286596998,"TCGA-BS-A0TD","Donor_wo"
94.6682481213438,"TCGA-B5-A0JV","Donor_wo"
13.4489113376059,"TCGA-AX-A3FZ","Donor_wo"
2847.76803788933,"TCGA-A5-A0GH","Donor_wo"
67.359580519009,"TCGA-AP-A05A","Donor_wo"
26.7769701356078,"TCGA-A5-A0GI","Donor_wo"
97.4095530243232,"TCGA-A5-A0R7","Donor_wo"
87.8132754223734,"TCGA-B5-A11W","Donor_wo"
6487.94857732765,"TCGA-AJ-A3IA","Donor_wo"
221.594529197093,"TCGA-QF-A5YS","Donor_wo"
36.1815402560959,"TCGA-AJ-A3OL","Donor_wo"
2663.58780903379,"TCGA-D1-A15X","Donor_wo"
27.4791552490029,"TCGA-AX-A06J","Donor_wo"
87.3455356734703,"TCGA-D1-A16R","Donor_wo"
804.898380779618,"TCGA-EY-A212","Donor_wo"
23.6451757696694,"TCGA-EY-A2OP","Donor_wo"
221.680373357713,"TCGA-BG-A0M7","Donor_wo"
353.230698602464,"TCGA-AX-A06H","Donor_wo"
105.472750302239,"TCGA-BG-A0MI","Donor_wo"
282.662656717026,"TCGA-B5-A1MZ","Donor_wo"
90.2455900536103,"TCGA-D1-A0ZU","Donor_wo"
64.1811744294982,"TCGA-D1-A162","Donor_wo"
335.379796560311,"TCGA-BG-A0VX","Donor_wo"
31.6876146393679,"TCGA-A5-A2K7","Donor_wo"
679.721494253679,"TCGA-AJ-A8CV","Donor_wo"
50.1250381577822,"TCGA-AX-A1C5","Donor_wo"
64.741001299856,"TCGA-AJ-A2QL","Donor_wo"
237.272631637669,"TCGA-A5-A1OF","Donor_wo"
248.489954243621,"TCGA-AX-A2H5","Donor_wo"
923.23808416141,"TCGA-EO-A3KW","Donor_wo"
124.087436743985,"TCGA-EO-A1Y5","Donor_wo"
232.579694448704,"TCGA-A5-A1OJ","Donor_wo"
1633.73393765775,"TCGA-KP-A3W4","Donor_wo"
462.369615165275,"TCGA-AX-A05W","Donor_wo"
474.131388076427,"TCGA-BG-A186","Donor_wo"
73.7093382606636,"TCGA-A5-A0G3","Donor_wo"
159.695139595401,"TCGA-AX-A2IO","Donor_wo"
704.26268917207,"TCGA-BG-A18A","Donor_wo"
412.832075811663,"TCGA-AX-A3GI","Donor_wo"
64.9445780012884,"TCGA-BG-A18C","Donor_wo"
48.1026847544528,"TCGA-BK-A0CA","Donor_wo"
26.2431033031297,"TCGA-AP-A051","Donor_wo"
8104.23655260906,"TCGA-E6-A1LZ","Donor_wo"
1671.54174113507,"TCGA-E6-A1LX","Donor_wo"
72.1645525464938,"TCGA-BS-A0UM","Donor_wo"
13.5968009572182,"TCGA-EY-A72D","Donor_wo"
81.6078688360438,"TCGA-BG-A0M3","Donor_wo"
82.8909082585009,"TCGA-B5-A3FB","Donor_wo"
60.3565884501562,"TCGA-AP-A1E3","Donor_wo"
49.2672002268054,"TCGA-BG-A0LW","Donor_wo"
125.639335399905,"TCGA-A5-A0GG","Donor_wo"
51.8248336153196,"TCGA-PG-A914","Donor_wo"
6598.11318243433,"TCGA-D1-A15V","Donor_wo"
3003.48431404488,"TCGA-BK-A6W3","Donor_wo"
381.014534092218,"TCGA-B5-A1N2","Donor_wo"
838.357972914933,"TCGA-A5-A3LP","Donor_wo"
414.205761973839,"TCGA-EO-A3L0","Donor_wo"
236.070266958219,"TCGA-BK-A0C9","Donor_wo"
51.4157891966366,"TCGA-KJ-A3U4","Donor_wo"
132.860547517529,"TCGA-D1-A1NZ","Donor_wo"
35.4678823114492,"TCGA-AJ-A2QO","Donor_wo"
310.622830673526,"TCGA-AJ-A3NF","Donor_wo"
340.181153277086,"TCGA-EY-A1GU","Donor_wo"
850.572570286691,"TCGA-EY-A4KR","Donor_wo"
2796.63592349708,"TCGA-EY-A3QX","Donor_wo"
7802.88823502983,"TCGA-BK-A0CC","Donor_wo"
348.767268415154,"TCGA-AJ-A3EJ","Donor_wo"
1151.77098251554,"TCGA-AP-A0LJ","Donor_wo"
956.893139731738,"TCGA-B5-A11E","Donor_wo"
92.3668566172326,"TCGA-AX-A3FX","Donor_wo"
36.0759624573616,"TCGA-FI-A2F4","Donor_wo"
3913.50713467463,"TCGA-DF-A2KZ","Donor_wo"
295.300027039147,"TCGA-AX-A0J0","Donor_wo"
1040.69418850585,"TCGA-B5-A11N","Donor_wo"
12.4239052044165,"TCGA-AP-A05H","Donor_wo"
3754.69729618679,"TCGA-AP-A1E0","Donor_wo"
128.001496797408,"TCGA-EY-A1GM","Donor_wo"
29.7975751023189,"TCGA-AX-A2H2","Donor_wo"
235.092855761013,"TCGA-SL-A6JA","Donor_wo"
604.463068780141,"TCGA-D1-A17S","Donor_wo"
1603.16752576341,"TCGA-B5-A11F","Donor_wo"
204.095799598384,"TCGA-BS-A0UL","Donor_wo"
129.793982436988,"TCGA-B5-A0KB","Donor_wo"
40.8582202785471,"TCGA-KP-A3VZ","Donor_wo"
78.9266196252498,"TCGA-EY-A1GL","Donor_wo"
75.6977070701604,"TCGA-A5-A0GR","Donor_wo"
797.206512330275,"TCGA-EY-A2OM","Donor_wo"
2671.5264621349,"TCGA-EO-A1Y8","Donor_wo"
72.0333505795265,"TCGA-FI-A2D2","Donor_wo"
84.5393359912583,"TCGA-A5-A0RA","Donor_wo"
21804.0239232437,"TCGA-B5-A3FC","Donor_wo"
33.6186632828609,"TCGA-DF-A2KS","Donor_wo"
141.415439132749,"TCGA-AJ-A23M","Donor_wo"
29.0814825624,"TCGA-EO-A1Y7","Donor_wo"
18.6280446547823,"TCGA-AX-A2HA","Donor_w"
63.1086366903603,"TCGA-B5-A0K3","Donor_wo"
86.8060121341013,"TCGA-AP-A1DP","Donor_wo"
1220.86869208306,"TCGA-BG-A0MT","Donor_wo"
41.8859836566161,"TCGA-AX-A05S","Donor_wo"
829.459598399331,"TCGA-D1-A16D","Donor_wo"
1357.52605830845,"TCGA-D1-A16Q","Donor_wo"
452.692795008394,"TCGA-AJ-A3I9","Donor_wo"
374.200336898933,"TCGA-D1-A177","Donor_wo"
1035.50512440408,"TCGA-A5-A0R9","Donor_wo"
174.440247406168,"TCGA-AJ-A3BD","Donor_wo"
30.8094569024115,"TCGA-AJ-A2QM","Donor_wo"
929.238413691759,"TCGA-AJ-A3BK","Donor_wo"
476.381748188094,"TCGA-AP-A05N","Donor_wo"
11.0118963841954,"TCGA-AX-A2HD","Donor_wo"
583.962370712875,"TCGA-AJ-A5DV","Donor_wo"
83.4717973475862,"TCGA-FI-A2CY","Donor_wo"
1387.80655723452,"TCGA-BG-A0MQ","Donor_wo"
63.0961380126553,"TCGA-AX-A1CI","Donor_wo"
211.044814722844,"TCGA-BK-A139","Donor_wo"
713.834620089469,"TCGA-AJ-A3BI","Donor_wo"
14556.7811866839,"TCGA-BG-A2AE","Donor_wo"
653.99860270632,"TCGA-B5-A0K2","Donor_wo"
416.315744439338,"TCGA-BS-A0V8","Donor_wo"
81.7463920132696,"TCGA-AP-A0LE","Donor_wo"
128.637849505351,"TCGA-B5-A0JR","Donor_wo"
155.428620752132,"TCGA-AP-A0LT","Donor_wo"
3847.367316946,"TCGA-BG-A2L7","Donor_wo"
446.347029806373,"TCGA-A5-A1OG","Donor_wo"
371.760724550073,"TCGA-D1-A3DH","Donor_wo"
3666.66306722497,"TCGA-EO-A3AZ","Donor_w"
125.444529676797,"TCGA-AJ-A2QN","Donor_wo"
4.76704189836963,"TCGA-AX-A2HC","Donor_wo"
41.1135401200545,"TCGA-B5-A11X","Donor_wo"
126.766744012223,"TCGA-AJ-A3NH","Donor_wo"
63.3943314353391,"TCGA-EO-A22Y","Donor_wo"
440.85973079784,"TCGA-FI-A2D0","Donor_w"
92.2867276084148,"TCGA-AJ-A8CT","Donor_wo"
58.4466025140465,"TCGA-BG-A0VV","Donor_wo"
94.3653892057428,"TCGA-FI-A2F8","Donor_wo"
254.730241303296,"TCGA-AX-A2H7","Donor_wo"
15.7270164571069,"TCGA-AX-A1C7","Donor_wo"
329.855107500693,"TCGA-AJ-A3OJ","Donor_wo"
27.1464738378202,"TCGA-BS-A0V4","Donor_wo"
911.43494511682,"TCGA-D1-A2G7","Donor_wo"
879.483421188817,"TCGA-BS-A0TE","Donor_wo"
424.766491064655,"TCGA-B5-A0JS","Donor_wo"
720.264669778292,"TCGA-D1-A0ZR","Donor_wo"
46.4781625469727,"TCGA-D1-A16O","Donor_wo"
1123.38718502232,"TCGA-BG-A0MS","Donor_wo"
996.970475596996,"TCGA-D1-A2G0","Donor_wo"
1469.14942103813,"TCGA-D1-A3DA","Donor_wo"
983.662206181971,"TCGA-AP-A05O","Donor_wo"
13.9074638163502,"TCGA-B5-A11R","Donor_wo"
12.6961993940202,"TCGA-A5-A0GV","Donor_wo"
64.9115188744004,"TCGA-BS-A0U7","Donor_wo"
12495.2155096622,"TCGA-EY-A1G7","Donor_wo"
29.1361718732748,"TCGA-DF-A2KY","Donor_wo"
104.772214098597,"TCGA-D1-A168","Donor_wo"
330.410936799132,"TCGA-BK-A139","Donor_wo"
55.2375935043831,"TCGA-D1-A16N","Donor_wo"
744.34786463951,"TCGA-A5-A0GX","Donor_wo"
4579.88012502748,"TCGA-EO-A22R","Donor_wo"
36.3629100133449,"TCGA-AX-A1CR","Donor_wo"
292.762013753603,"TCGA-D1-A17R","Donor_wo"
445.822369999951,"TCGA-DI-A1BU","Donor_wo"
1125.32482744522,"TCGA-D1-A17H","Donor_wo"
141.961591123905,"TCGA-D1-A17A","Donor_wo"
58.7895839707115,"TCGA-AP-A053","Donor_wo"
274.034641338435,"TCGA-A5-A0G9","Donor_wo"
335.151842352614,"TCGA-EY-A5W2","Donor_wo"
240.153099483788,"TCGA-BK-A139","Donor_wo"
777.15822189882,"TCGA-B5-A11Y","Donor_wo"
36.5722992446495,"TCGA-DI-A1NO","Donor_wo"
372.402718101162,"TCGA-BS-A0TA","Donor_wo"
25.9555344575334,"TCGA-AX-A1CN","Donor_wo"
148.231149815536,"TCGA-B5-A11O","Donor_wo"
30.9999265517564,"TCGA-D1-A16J","Donor_wo"
42.3177845619323,"TCGA-AX-A2IN","Donor_wo"
9313.01873545216,"TCGA-JU-AAVI","Donor_wo"
440.284504028438,"TCGA-BG-A0M2","Donor_wo"
3755.51962509342,"TCGA-D1-A17U","Donor_wo"
30.6916107855274,"TCGA-A5-A3LO","Donor_wo"
270.633073098405,"TCGA-EY-A1GR","Donor_wo"
349.022622663133,"TCGA-BG-A0M8","Donor_wo"
22.9855397277004,"TCGA-AP-A1DH","Donor_wo"
1724.61387803047,"TCGA-DF-A2KU","Donor_wo"
347.537757726405,"TCGA-A5-A0GA","Donor_wo"
93.5578928413712,"TCGA-BG-A0MC","Donor_wo"
74.2228546613068,"TCGA-DI-A1NN","Donor_wo"
2390.92124126922,"TCGA-EY-A1GT","Donor_wo"
416.039757995102,"TCGA-BG-A0LX","Donor_wo"
3053.58109794141,"TCGA-BK-A26L","Donor_wo"
970.342876372906,"TCGA-AX-A3G9","Donor_wo"
4.17537853741632,"TCGA-BS-A0UT","Donor_wo"
264.280663247317,"TCGA-AX-A063","Donor_wo"
642.092720630108,"TCGA-BS-A0TC","Donor_wo"
108.321651056483,"TCGA-AX-A3G1","Donor_wo"
275.364175762164,"TCGA-AX-A060","Donor_wo"
42.133544478537,"TCGA-PG-A6IB","Donor_wo"
3290.32140395038,"TCGA-A5-A0VO","Donor_wo"
6.15863370644744,"TCGA-QF-A5YT","Donor_wo"
1909.1312124815,"TCGA-B5-A1MY","Donor_wo"
775.613849730311,"TCGA-A5-A0GU","Donor_wo"
226.368781189656,"TCGA-AJ-A8CW","Donor_wo"
114.26068438322,"TCGA-A5-A2K2","Donor_wo"
39.8594923308338,"TCGA-D1-A1O8","Donor_wo"
415.242681574802,"TCGA-D1-A174","Donor_wo"
344.218179031918,"TCGA-D1-A16X","Donor_wo"
28.0905524360248,"TCGA-B5-A0K4","Donor_wo"
30.5174164136262,"TCGA-AX-A3FW","Donor_wo"
60.115766621006,"TCGA-PG-A7D5","Donor_wo"
24.3477185473117,"TCGA-AP-A1E4","Donor_wo"
146.234914940457,"TCGA-D1-A1O7","Donor_wo"
4213.32890902415,"TCGA-5B-A90C","Donor_wo"
1918.51167745767,"TCGA-AJ-A3QS","Donor_wo"
146.809403439575,"TCGA-AP-A0LF","Donor_wo"
39.0215593301155,"TCGA-B5-A11G","Donor_wo"
802.059271581065,"TCGA-AP-A0LN","Donor_wo"
250.0798656879,"TCGA-AP-A0LM","Donor_wo"
45.9184414572672,"TCGA-D1-A17F","Donor_wo"
27.3837455920588,"TCGA-BG-A0YU","Donor_wo"
362.149146776639,"TCGA-BK-A0CA","Donor_wo"
70.9508417983158,"TCGA-D1-A17L","Donor_wo"
28.5767960639071,"TCGA-EY-A210","Donor_wo"
453.552208603281,"TCGA-D1-A0ZQ","Donor_wo"
1974.82196057932,"TCGA-BK-A26L","Donor_wo"
41.4174480109082,"TCGA-D1-A17Q","Donor_wo"
418.416031998007,"TCGA-B5-A11M","Donor_wo"
65.5163442232915,"TCGA-BS-A0TJ","Donor_wo"
26.5095008140961,"TCGA-FI-A2D4","Donor_w"
504.147414874509,"TCGA-AX-A2HK","Donor_wo"
310.202166058521,"TCGA-B5-A3FD","Donor_wo"
153.326173845837,"TCGA-4E-A92E","Donor_wo"
5037.92920710783,"TCGA-EY-A1GS","Donor_wo"
662.683686859983,"TCGA-BS-A0UF","Donor_wo"
389.78376705554,"TCGA-A5-AB3J","Donor_wo"
40.0848462874846,"TCGA-BG-A3PP","Donor_wo"
7583.92306528688,"TCGA-A5-A0G1","Donor_wo"
42.6841590903286,"TCGA-QS-A8F1","Donor_wo"
3345.32499578596,"TCGA-D1-A16G","Donor_wo"
79.2735444998338,"TCGA-FI-A3PX","Donor_wo"
74.9125843635453,"TCGA-FI-A2EU","Donor_wo"
510.80986811674,"TCGA-FI-A2CX","Donor_wo"
29.7880353858728,"TCGA-B5-A5OD","Donor_wo"
5217.8436441355,"TCGA-D1-A103","Donor_wo"
2390.30820008124,"TCGA-A5-A0G2","Donor_wo"
292.80568978137,"TCGA-AJ-A3NC","Donor_wo"
620.791020715048,"TCGA-A5-A2K3","Donor_wo"
232.902702617263,"TCGA-BK-A56F","Donor_wo"
119.249390056308,"TCGA-D1-A17C","Donor_wo"
386.059759723901,"TCGA-AJ-A2QK","Donor_wo"
37.8475477615114,"TCGA-AX-A3G8","Donor_wo"
1314.61363082026,"TCGA-D1-A0ZV","Donor_wo"
157.400606851554,"TCGA-B5-A11L","Donor_wo"
265.773272762045,"TCGA-B5-A121","Donor_wo"
4922.1054526963,"TCGA-EY-A54A","Donor_wo"
