"count","Sample_Barcode","Condition"
22.8374674882164,"TCGA-AX-A062","Donor_wo"
303.099265605239,"TCGA-EY-A3L3","Donor_wo"
82.3544412686969,"TCGA-AP-A052","Donor_wo"
56.0701830623404,"TCGA-AJ-A3BF","Donor_wo"
310.597682600677,"TCGA-BG-A0MH","Donor_wo"
3197.24750595115,"TCGA-B5-A11H","Donor_wo"
4524.15003099525,"TCGA-B5-A0JT","Donor_wo"
87.6707932163566,"TCGA-A5-A7WK","Donor_wo"
1771.88867152496,"TCGA-D1-A165","Donor_wo"
61.3893084614502,"TCGA-EY-A1GP","Donor_wo"
2861.33033142852,"TCGA-D1-A176","Donor_wo"
5066.86258609999,"TCGA-D1-A3JP","Donor_wo"
228.428984979703,"TCGA-B5-A11V","Donor_wo"
595.915181488477,"TCGA-BS-A0U8","Donor_wo"
2164.7991137028,"TCGA-EO-A3AU","Donor_wo"
1571.66128914782,"TCGA-BS-A0WQ","Donor_wo"
1100.60096740521,"TCGA-D1-A15W","Donor_wo"
327.751696840751,"TCGA-B5-A0JZ","Donor_wo"
33.1598167145252,"TCGA-AX-A3G7","Donor_wo"
8232.88500120666,"TCGA-B5-A5OE","Donor_wo"
292.288216848087,"TCGA-AP-A0LP","Donor_wo"
595.964447300467,"TCGA-BS-A0TG","Donor_wo"
98.8791914568676,"TCGA-D1-A0ZS","Donor_wo"
2965.17263928074,"TCGA-EO-A3AV","Donor_wo"
51.2504552362268,"TCGA-FI-A3PV","Donor_wo"
1253.52812649806,"TCGA-EY-A549","Donor_w"
1033.34572024253,"TCGA-AP-A1DM","Donor_wo"
22.7098320262572,"TCGA-AX-A06D","Donor_wo"
21.2095968648605,"TCGA-D1-A167","Donor_wo"
1197.98004061106,"TCGA-BG-A187","Donor_wo"
4825.67666732292,"TCGA-AP-A1DV","Donor_wo"
720.326594805695,"TCGA-AX-A1CC","Donor_wo"
270.655078833412,"TCGA-A5-A2K5","Donor_wo"
22.3704437679223,"TCGA-AW-A1PO","Donor_wo"
308.337054860016,"TCGA-BK-A0CB","Donor_wo"
3410.66101468162,"TCGA-AP-A059","Donor_wo"
124.083311693097,"TCGA-DI-A2QY","Donor_wo"
133.791063990863,"TCGA-EY-A1GK","Donor_w"
151.514011334552,"TCGA-DI-A1BY","Donor_wo"
46.3301747545532,"TCGA-SL-A6J9","Donor_wo"
1097.17482970038,"TCGA-AX-A05T","Donor_wo"
39.2376909540412,"TCGA-B5-A0K1","Donor_wo"
141.810600763939,"TCGA-AX-A05Y","Donor_wo"
8083.70265724914,"TCGA-DI-A2QT","Donor_wo"
20.3755562428161,"TCGA-EY-A1G8","Donor_wo"
450.366743256089,"TCGA-BK-A6W4","Donor_wo"
84.8504536347661,"TCGA-B5-A0K0","Donor_wo"
32.0757392984036,"TCGA-AX-A3FS","Donor_wo"
9.85587965380181,"TCGA-BG-A0W1","Donor_wo"
2048.83148970562,"TCGA-AX-A1C9","Donor_wo"
850.320151107068,"TCGA-AP-A0LV","Donor_wo"
74.791904250329,"TCGA-BG-A0MU","Donor_wo"
2202.02335644668,"TCGA-B5-A11J","Donor_wo"
74.9332364149396,"TCGA-BG-A18B","Donor_wo"
976.600171938947,"TCGA-FI-A2EX","Donor_wo"
68.6887043708712,"TCGA-D1-A2G6","Donor_wo"
590.921956734924,"TCGA-A5-A0R6","Donor_wo"
3862.24282949849,"TCGA-AX-A2HG","Donor_wo"
3139.26283082467,"TCGA-D1-A0ZZ","Donor_wo"
26.6461179705835,"TCGA-EY-A1GW","Donor_wo"
941.778687450824,"TCGA-A5-A0GD","Donor_wo"
830.211723403145,"TCGA-AP-A0L8","Donor_wo"
234.643463813649,"TCGA-D1-A1NS","Donor_wo"
889.983476465613,"TCGA-B5-A5OC","Donor_wo"
150.341904104881,"TCGA-D1-A17T","Donor_wo"
146.853237115029,"TCGA-EO-A3AS","Donor_wo"
2010.33875045665,"TCGA-AJ-A3BG","Donor_wo"
1828.34619712704,"TCGA-EO-A22T","Donor_w"
1260.28835051741,"TCGA-SJ-A6ZJ","Donor_wo"
15.8377188551613,"TCGA-BK-A4ZD","Donor_wo"
71.6639316109419,"TCGA-EY-A1GQ","Donor_wo"
190.201643187925,"TCGA-AJ-A23O","Donor_wo"
182.958213224891,"TCGA-AJ-A3OK","Donor_wo"
80.578470443451,"TCGA-BS-A0T9","Donor_wo"
3235.52165502827,"TCGA-PG-A917","Donor_wo"
10.036870477005,"TCGA-AX-A1CE","Donor_wo"
98.0210648354121,"TCGA-D1-A16I","Donor_wo"
139.045103262776,"TCGA-EY-A548","Donor_wo"
78.5187157678458,"TCGA-BG-A222","Donor_wo"
45.8770495170079,"TCGA-QS-A744","Donor_wo"
414.354122519888,"TCGA-BS-A0U9","Donor_wo"
18.2670836367487,"TCGA-B5-A0JU","Donor_wo"
264.034975943996,"TCGA-BS-A0V6","Donor_wo"
1148.95954682014,"TCGA-AP-A0LI","Donor_wo"
86.2638635394673,"TCGA-EO-A3B0","Donor_wo"
60.981341599799,"TCGA-AX-A1CF","Donor_wo"
11.4034307469325,"TCGA-AX-A3FV","Donor_wo"
103.93993882797,"TCGA-A5-A0GE","Donor_wo"
631.780990784926,"TCGA-DF-A2L0","Donor_wo"
250.013398035702,"TCGA-A5-A0R8","Donor_wo"
864.072876761035,"TCGA-AX-A0IU","Donor_wo"
7132.77488854868,"TCGA-BK-A0CC","Donor_wo"
1092.59480110185,"TCGA-EO-A3KU","Donor_wo"
15.5754741839225,"TCGA-EY-A1GD","Donor_wo"
33.1975851828032,"TCGA-2E-A9G8","Donor_wo"
39.4325168520795,"TCGA-D1-A175","Donor_wo"
1089.18870616042,"TCGA-AP-A1DR","Donor_wo"
426.286156918588,"TCGA-B5-A11P","Donor_wo"
215.981198096763,"TCGA-AP-A3K1","Donor_wo"
26.8030281920801,"TCGA-AX-A0IS","Donor_wo"
844.461239619432,"TCGA-FI-A2D5","Donor_wo"
57.3899943154144,"TCGA-EY-A214","Donor_wo"
913.950770153656,"TCGA-BG-A0W2","Donor_wo"
1117.75920826534,"TCGA-AJ-A5DW","Donor_wo"
3677.80298202687,"TCGA-EY-A2ON","Donor_wo"
343.359713682903,"TCGA-D1-A1O5","Donor_wo"
52.7932967707769,"TCGA-AX-A064","Donor_wo"
3009.19515496678,"TCGA-FI-A2EY","Donor_wo"
35.1379144531711,"TCGA-D1-A16E","Donor_wo"
2857.88978742811,"TCGA-AX-A1CJ","Donor_wo"
1906.31762053365,"TCGA-EC-A24G","Donor_wo"
6875.98480116418,"TCGA-D1-A0ZP","Donor_wo"
8749.92274097532,"TCGA-BG-A221","Donor_w"
37.685819050175,"TCGA-AX-A0IW","Donor_wo"
38.0257723146371,"TCGA-B5-A0JY","Donor_wo"
16.6391752199282,"TCGA-B5-A11Q","Donor_wo"
133.966338247769,"TCGA-FI-A2EW","Donor_wo"
436.929083667801,"TCGA-AP-A05P","Donor_wo"
86.1916189393767,"TCGA-AP-A056","Donor_wo"
200.534953563155,"TCGA-A5-A0GW","Donor_wo"
205.316088578877,"TCGA-A5-A0GM","Donor_wo"
1480.00625837326,"TCGA-AX-A1CA","Donor_wo"
109.157475794559,"TCGA-E6-A2P8","Donor_w"
108.862901860764,"TCGA-AP-A0L9","Donor_wo"
240.407373638975,"TCGA-A5-A0VQ","Donor_wo"
79.9090693651268,"TCGA-BG-A0M0","Donor_wo"
35.5790519293803,"TCGA-D1-A3DG","Donor_wo"
2104.34812065413,"TCGA-AP-A1DO","Donor_wo"
663.843301450298,"TCGA-EY-A1GV","Donor_wo"
81.9198933133861,"TCGA-AJ-A3NG","Donor_wo"
2486.75655102418,"TCGA-AX-A2H4","Donor_wo"
194.977421524044,"TCGA-AX-A06F","Donor_wo"
89003.3381967889,"TCGA-AJ-A3BH","Donor_w"
27.9833304532005,"TCGA-EY-A215","Donor_wo"
2168.83946239172,"TCGA-D1-A161","Donor_wo"
397.294500830378,"TCGA-E6-A8L9","Donor_wo"
6027.26119142885,"TCGA-BK-A0CC","Donor_wo"
64.6355282240324,"TCGA-DI-A0WH","Donor_wo"
695.441423320709,"TCGA-BG-A3EW","Donor_wo"
93.3114914067884,"TCGA-EY-A1GE","Donor_wo"
2695.06799168394,"TCGA-B5-A1MU","Donor_wo"
144.900902923722,"TCGA-BS-A0UA","Donor_wo"
1544.05418822154,"TCGA-EY-A1GO","Donor_wo"
263.685416267801,"TCGA-B5-A0JX","Donor_wo"
31.7913004763016,"TCGA-DI-A2QU","Donor_wo"
237.965347117355,"TCGA-DF-A2KN","Donor_w"
30.5636461032591,"TCGA-EO-A22X","Donor_wo"
124.094405301186,"TCGA-D1-A0ZN","Donor_wo"
825.430124632628,"TCGA-EY-A1GH","Donor_wo"
295.000666786023,"TCGA-BG-A0MA","Donor_wo"
28.5912515160433,"TCGA-AP-A1DK","Donor_wo"
189.609105760594,"TCGA-EO-A2CG","Donor_wo"
100.822042513237,"TCGA-D1-A1NU","Donor_wo"
51.2161582241401,"TCGA-KP-A3W0","Donor_wo"
25.2815720883501,"TCGA-E6-A2P9","Donor_wo"
218.445264808212,"TCGA-AX-A2H8","Donor_wo"
20.4627737232708,"TCGA-AX-A2HF","Donor_wo"
252.691637294386,"TCGA-EO-A3KX","Donor_wo"
142.048897734604,"TCGA-EO-A3AY","Donor_wo"
407.80312870941,"TCGA-D1-A16B","Donor_wo"
101.761549472978,"TCGA-BK-A0CA","Donor_wo"
1351.36959706873,"TCGA-B5-A3S1","Donor_wo"
92.9714929747989,"TCGA-B5-A1MX","Donor_wo"
440.352145438268,"TCGA-BG-A0YV","Donor_wo"
853.810944019153,"TCGA-A5-A7WJ","Donor_wo"
463.183179843434,"TCGA-EC-A1QX","Donor_wo"
25.7278384053774,"TCGA-D1-A1O0","Donor_wo"
15.8448446523422,"TCGA-EO-A2CH","Donor_wo"
19.9992800630844,"TCGA-EO-A22S","Donor_wo"
176.888523585194,"TCGA-BG-A220","Donor_wo"
4799.53248760427,"TCGA-BK-A26L","Donor_wo"
3466.2285046281,"TCGA-EC-A1NJ","Donor_wo"
1184.82898506867,"TCGA-AP-A1E1","Donor_wo"
56.9722137670423,"TCGA-A5-A0GP","Donor_wo"
2018.38232989878,"TCGA-D1-A17B","Donor_wo"
38.7991076795278,"TCGA-A5-A1OK","Donor_wo"
29.444770829364,"TCGA-FI-A2D6","Donor_wo"
802.564210879792,"TCGA-A5-A0VP","Donor_wo"
81.2673622447104,"TCGA-D1-A1NX","Donor_wo"
849.256576057343,"TCGA-B5-A3F9","Donor_wo"
86.8082160018195,"TCGA-AP-A054","Donor_wo"
54.9160041578728,"TCGA-A5-A1OH","Donor_wo"
1053.48474169423,"TCGA-B5-A1MS","Donor_wo"
114.946601383541,"TCGA-BG-A0M6","Donor_wo"
823.033331443344,"TCGA-AX-A05Z","Donor_wo"
15.9083131145549,"TCGA-AP-A0LL","Donor_wo"
1479.07473201664,"TCGA-B5-A11S","Donor_wo"
15.2002110251095,"TCGA-AX-A1C4","Donor_w"
1863.51181153878,"TCGA-BS-A0U5","Donor_wo"
121.20153467511,"TCGA-D1-A179","Donor_wo"
915.706712194257,"TCGA-D1-A16F","Donor_wo"
91.0130486061495,"TCGA-BK-A139","Donor_wo"
112.07916769509,"TCGA-B5-A0K7","Donor_wo"
319.324422939722,"TCGA-QS-A5YQ","Donor_wo"
455.730272580688,"TCGA-AJ-A3EL","Donor_wo"
276.245570546761,"TCGA-D1-A16V","Donor_wo"
389.760606574431,"TCGA-D1-A17N","Donor_wo"
539.483193042056,"TCGA-B5-A0JN","Donor_wo"
77.1554118878541,"TCGA-D1-A16Y","Donor_wo"
98.385273222263,"TCGA-E6-A1M0","Donor_wo"
194.683756096546,"TCGA-B5-A1MW","Donor_wo"
10132.6326674963,"TCGA-AX-A06B","Donor_wo"
73.5535214639941,"TCGA-A5-A0G5","Donor_wo"
27.113197174565,"TCGA-D1-A169","Donor_wo"
714.785567922045,"TCGA-AJ-A3EK","Donor_wo"
5114.99261374226,"TCGA-AX-A1C8","Donor_wo"
89.7717844501713,"TCGA-B5-A3FH","Donor_wo"
73.3460326592113,"TCGA-BS-A0VI","Donor_wo"
21.4793000024299,"TCGA-AX-A3G6","Donor_wo"
1848.60408696176,"TCGA-BG-A0M4","Donor_wo"
43.6980362850264,"TCGA-AX-A3G4","Donor_wo"
19.6235894587364,"TCGA-D1-A2G5","Donor_wo"
3140.15484789906,"TCGA-AX-A3FT","Donor_wo"
7307.00237150392,"TCGA-AP-A0LS","Donor_wo"
90.0958903432381,"TCGA-BG-A0VT","Donor_wo"
365.291415508947,"TCGA-AX-A0J1","Donor_wo"
493.065929335366,"TCGA-EY-A2OO","Donor_wo"
350.43198526553,"TCGA-AJ-A23N","Donor_wo"
2107.51972976873,"TCGA-AX-A3GB","Donor_wo"
174.630710834485,"TCGA-B5-A0K8","Donor_wo"
3670.32240077409,"TCGA-A5-A2K4","Donor_wo"
342.214901662959,"TCGA-AP-A1DQ","Donor_wo"
116.522431711601,"TCGA-BS-A0UV","Donor_wo"
49.5882428041294,"TCGA-BG-A0RY","Donor_wo"
17.4295604417523,"TCGA-EY-A2OQ","Donor_wo"
104.667266502309,"TCGA-AX-A1CP","Donor_wo"
739.210931644086,"TCGA-D1-A102","Donor_wo"
253.435719485702,"TCGA-AJ-A3NE","Donor_wo"
108.606336367939,"TCGA-B5-A11I","Donor_wo"
111.149506983436,"TCGA-AX-A3G3","Donor_wo"
60.9865040864573,"TCGA-B5-A11Z","Donor_wo"
90.9623600766215,"TCGA-EO-A3B1","Donor_wo"
216.201416917792,"TCGA-D1-A0ZO","Donor_wo"
25.7675629282446,"TCGA-PG-A916","Donor_wo"
1056.70835939364,"TCGA-D1-A17D","Donor_wo"
2615.15612223007,"TCGA-D1-A15Z","Donor_wo"
8.8242573252715,"TCGA-AP-A0LD","Donor_wo"
525.993818192183,"TCGA-AP-A0LO","Donor_wo"
161.905821695968,"TCGA-BG-A0VW","Donor_wo"
87.5450625536278,"TCGA-D1-A3JQ","Donor_wo"
18.3571675109754,"TCGA-A5-A0GB","Donor_wo"
106.979916832825,"TCGA-BS-A0TI","Donor_wo"
60.3374269032243,"TCGA-BK-A13B","Donor_wo"
18.2142656953911,"TCGA-QS-A5YR","Donor_wo"
341.840215200143,"TCGA-EY-A1H0","Donor_wo"
190.83381406935,"TCGA-PG-A5BC","Donor_wo"
714.02813105353,"TCGA-AX-A2HJ","Donor_w"
104.815435635523,"TCGA-BS-A0V7","Donor_wo"
34.2634345793225,"TCGA-H5-A2HR","Donor_wo"
35.5503911067915,"TCGA-B5-A0K9","Donor_wo"
212.045747630932,"TCGA-PG-A915","Donor_wo"
1154.37137720421,"TCGA-B5-A1MR","Donor_wo"
42.1779420879515,"TCGA-AJ-A3TW","Donor_wo"
20.8373118313372,"TCGA-DF-A2KV","Donor_wo"
770.152228425059,"TCGA-EY-A1GI","Donor_wo"
399.280678618457,"TCGA-BG-A0MK","Donor_wo"
2344.50632153429,"TCGA-AP-A0LH","Donor_wo"
27.640678023903,"TCGA-AP-A5FX","Donor_wo"
548.563085188245,"TCGA-D1-A101","Donor_wo"
85.9044250703563,"TCGA-K6-A3WQ","Donor_wo"
50.6279409122947,"TCGA-B5-A1MV","Donor_wo"
156.317859602953,"TCGA-BG-A0MG","Donor_wo"
176.639787029048,"TCGA-A5-A0GQ","Donor_wo"
100.044641367372,"TCGA-A5-A0GN","Donor_wo"
192.330271689117,"TCGA-AX-A06L","Donor_wo"
54.5162708773585,"TCGA-AJ-A3EM","Donor_wo"
25.731703137081,"TCGA-DF-A2KR","Donor_wo"
705.746917481708,"TCGA-D1-A160","Donor_wo"
396.1647147134,"TCGA-D1-A16S","Donor_wo"
2406.89441338278,"TCGA-BS-A0UJ","Donor_wo"
48.5926330092887,"TCGA-AP-A05D","Donor_wo"
9.85948832533601,"TCGA-AP-A05J","Donor_wo"
564.654006356429,"TCGA-D1-A17M","Donor_wo"
44.7548508756708,"TCGA-FI-A2F9","Donor_wo"
17.7059082306509,"TCGA-5S-A9Q8","Donor_wo"
398.908615081931,"TCGA-D1-A17K","Donor_wo"
164.658879446444,"TCGA-KP-A3W3","Donor_wo"
